rank,channel_info,influence_score,posts,followers,avg_likes,60_day_eng_rate,new_post_avg_like,total_likes,country,posting_frequency,following,engagement_rate,anomaly,authenticity_score,growth_target,growth_potential_score,target,ratefluencer_score,niche,top_brands
191,bmw,79,9300.0,33700000.0,231300.0,0.23,76500.0,2200000000.0,Germany,20.0,2022,0.23,1,70,8.71718120513566,43.7,62.01144519908375,61.9,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
192,danbilzerian,84,1400.0,33600000.0,2000000.0,3.58,1200000.0,2800000000.0,Canada,3.835616438356164,2946,3.58,1,100,7.492220448108473,39.5,61.37966762745123,61.5,fitness gym workout health lifestyle,"[('Nike', 52.2), ('Adidas', 31.0), ('Apple', 29.0)]"
193,khabib_nurmagomedov,63,4500.0,33500000.0,685100.0,0.67,220700.0,3100000000.0,Russia,12.32876712328767,1650,0.67,1,85,6.404980605121983,34.5,54.97794793457891,54.1,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
194,zidane,41,370.0,33500000.0,1100000.0,1.61,532700.0,391900000.0,France,1.0136986301369864,2716,1.61,-1,65,5.023016930073019,25.9,31.535095674032608,31.4,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
195,sonamkapoor,75,4800.0,33299999.999999996,264700.0,0.63,209200.0,1300000000.0,India,13.150684931506849,745,0.63,1,85,10.102591662102567,48.3,61.42786042700307,61.9,fashion beauty lifestyle luxury style,"[('Sephora', 70.3), ('Myntra', 67.3), ('Louis Vuitton', 64.4)]"
196,iambeckyg,71,2300.0,33200000.000000004,623800.0,1.4,464700.0,1400000000.0,United States,6.301369863013699,2760,1.4,1,100,8.237807230847395,41.4,57.782688824973164,57.7,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
197,nancyajram,81,3800.0,33200000.000000004,390400.0,0.64,208000.0,1500000000.0,France,10.41095890410959,1757,0.64,1,85,7.550097215994802,37.2,53.82603378750059,54.2,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
198,luansantana,79,770.0,33200000.000000004,193300.0,0.26,82600.0,149200000.0,Brazil,2.1095890410958904,997,0.26,1,70,4.229729930485666,21.4,29.973684225227107,29.7,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
199,nickjonas,78,2300.0,33000000.0,719600.0,1.42,467700.0,1700000000.0,United States,6.301369863013699,2477,1.42,1,100,7.646106212229484,39.3,57.25160572895713,57.5,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
200,raisa6690,80,4200.0,32799999.999999996,232200.0,0.3,97400.0,969100000.0,Indonesia,11.506849315068493,386,0.3,1,85,6.283193303179864,33.8,52.861261642651314,52.6,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
